Species	Gene_ID	Top_Arabidopsis_Hit	AT_Gene_Name	Subclade	MADS_Class	Function	E_value	Bit_score
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00001.225	AT3G54340.1	AG	AP3/PI	B-class	Petal and stamen identity	7.98e-57	173.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00001.409	AT2G45660.1	SOC1/AGL20	SOC1/AGL20	SOC1-like	Flowering time integration	3.5e-87	249.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00001.413	AT2G45650.1	CAL	SEP/AGL2-like	E-class	Floral organ identity (SEPALLATA)	5.57e-105	296.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00001.461	AT5G23260.4	PI	AP3/PI	B-class	Petal and stamen identity	6.6e-63	190.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00013.53	AT1G24260.2	CAL	AP1/FUL/CAL	A-class	Floral meristem and organ identity	6.71e-105	296.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00013.60	AT2G45650.1	CAL	SEP/AGL2-like	E-class	Floral organ identity (SEPALLATA)	1.02e-36	120.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00021.296	AT4G18960.1	AGL17	SHP/STK/AG	C/D-class	Carpel and ovule identity	3.85e-115	322.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00046.134	AT4G37940.1	AGL14	SOC1/AGL20	SOC1-like	Flowering time integration	7.04e-96	272.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00047.105	AT1G69120.1	AP1	AP1/FUL/CAL	A-class	Floral meristem and organ identity	1.16e-88	256.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00047.121	AT3G02310.1	SEP3/AGL9	SEP/AGL2-like	E-class	Floral organ identity (SEPALLATA)	1.89e-113	318.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00053.185	AT5G13790.2	AGL16	AGL15/AGL18	AGL15-like	Embryogenesis and flower regulation	4.33e-59	179.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00066.97	AT3G54340.1	AG	AP3/PI	B-class	Petal and stamen identity	9.46e-55	167.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00071.203	AT4G18960.1	AGL17	SHP/STK/AG	C/D-class	Carpel and ovule identity	7.84e-105	296.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00089.36	AT5G20240.1	PI	AP3/PI	B-class	Petal and stamen identity	1.14e-67	199.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00095.150	AT5G48670.1	MAF4	FLC/MAF	FLC-like	Flowering repression and vernalization	7.06e-41	135.0
Amborella_trichopoda	evm_27.model.AmTr_v1.0_scaffold00127.17	AT2G22540.1	SVP/AGL22	AGL22/AGL24	SVP-like	Flowering time control (SVP-like)	6.21e-82	237.0
Cinnamomum_kanehirae	CKAN_00109600	AT3G02310.1	SEP3/AGL9	SEP/AGL2-like	E-class	Floral organ identity (SEPALLATA)	4.36e-97	277.0
